bird_name,item_taxon,diet_percentage
Eurasian Wigeon,Magnoliopsida [dicots],40.61333333333334
Eurasian Wigeon,Ulvophyceae [sea lettuces and single-celled algae],1.4400000000000002
Eurasian Wigeon,Unid. Tracheophyta,56.73333333333333
American Wigeon,Insecta [insects],5.0815
American Wigeon,Magnoliopsida [dicots],52.0985
American Wigeon,Unid. Animalia,4.2515
American Wigeon,Unid. Plantae,2.992
American Wigeon,Unid. Tracheophyta,33.032000000000004
Mallard,Gastropoda [gastropods],3.986666666666667
Mallard,Insecta [insects],8.131111111111112
Mallard,Magnoliopsida [dicots],42.29333333333333
Mallard,Unid. Animalia,4.417777777777777
Mallard,Unid. Annelida,4.732222222222223
Mallard,Unid. Arthropoda,3.424444444444445
Mallard,Unid. Mollusca,1.1111111111111112
Mallard,Unid. Tracheophyta,31.21222222222222
Blue-winged Teal,Branchiopoda [branchiopods],1.86
Blue-winged Teal,Charophyceae,8.960909090909091
Blue-winged Teal,Gastropoda [gastropods],10.540909090909093
Blue-winged Teal,Insecta [insects],14.385454545454548
Blue-winged Teal,Magnoliopsida [dicots],22.639999999999997
Blue-winged Teal,Unid. Animalia,11.553636363636365
Blue-winged Teal,Unid. Arthropoda,1.3663636363636362
Blue-winged Teal,Unid. Tracheophyta,26.098181818181818
Cinnamon Teal,Branchiopoda [branchiopods],2.17625
Cinnamon Teal,Gastropoda [gastropods],3.1375
Cinnamon Teal,Insecta [insects],20.06875
Cinnamon Teal,Magnoliopsida [dicots],22.08875
Cinnamon Teal,Unid. Animalia,9.905
Cinnamon Teal,Unid. Tracheophyta,42.19875
Northern Shoveler,Branchiopoda [branchiopods],12.147777777777778
Northern Shoveler,Charophyceae,2.8344444444444443
Northern Shoveler,Gastropoda [gastropods],16.894444444444442
Northern Shoveler,Granuloreticulosea,1.8144444444444443
Northern Shoveler,Insecta [insects],8.487777777777778
Northern Shoveler,Magnoliopsida [dicots],6.459999999999999
Northern Shoveler,Maxillopoda [maxillopods],1.7000000000000002
Northern Shoveler,Ostracoda [ostracods],2.8344444444444443
Northern Shoveler,Unid. Animalia,19.224444444444444
Northern Shoveler,Unid. Tracheophyta,25.90000000000001
Northern Pintail,Bivalvia [bivalves],2.152
Northern Pintail,Gastropoda [gastropods],1.075
Northern Pintail,Insecta [insects],3.784
Northern Pintail,Magnoliopsida [dicots],45.795
Northern Pintail,Unid. Animalia,11.196999999999996
Northern Pintail,Unid. Tracheophyta,35.482
Green-winged Teal,Gastropoda [gastropods],1.6536363636363631
Green-winged Teal,Insecta [insects],3.3445454545454543
Green-winged Teal,Magnoliopsida [dicots],42.85727272727272
Green-winged Teal,Malacostraca [malacostracans],5.454545454545455
Green-winged Teal,Ostracoda [ostracods],1.2963636363636364
Green-winged Teal,Unid. Animalia,4.369090909090909
Green-winged Teal,Unid. Plantae,3.5909090909090904
Green-winged Teal,Unid. Tracheophyta,35.57272727272727
Canvasback,Bivalvia [bivalves],19.396
Canvasback,Gastropoda [gastropods],4.712
Canvasback,Insecta [insects],8.064
Canvasback,Magnoliopsida [dicots],39.58133333333333
Canvasback,Unid. Animalia,5.566666666666666
Canvasback,Unid. Tracheophyta,22.413999999999994
Redhead,Charophyceae,8.148
Redhead,Gastropoda [gastropods],1.112
Redhead,Insecta [insects],16.775333333333336
Redhead,Magnoliopsida [dicots],35.138000000000005
Redhead,Unid. Animalia,5.566666666666666
Redhead,Unid. Tracheophyta,32.086
Ring-necked Duck,Bivalvia [bivalves],1.6191666666666666
Ring-necked Duck,Charophyceae,3.355
Ring-necked Duck,Gastropoda [gastropods],5.366666666666666
Ring-necked Duck,Insecta [insects],14.395833333333334
Ring-necked Duck,Magnoliopsida [dicots],43.19166666666666
Ring-necked Duck,Polychaeta [polychaete worms],2.245
Ring-necked Duck,Unid. Animalia,10.6075
Ring-necked Duck,Unid. Tracheophyta,26.617500000000003
Greater Scaup,Bivalvia [bivalves],12.93214285714286
Greater Scaup,Charophyceae,1.7292857142857143
Greater Scaup,Gastropoda [gastropods],25.28857142857143
Greater Scaup,Magnoliopsida [dicots],10.302857142857144
Greater Scaup,Ulvophyceae [sea lettuces and single-celled algae],3.085714285714286
Greater Scaup,Unid. Animalia,17.57857142857143
Greater Scaup,Unid. Arthropoda,1.7492857142857143
Greater Scaup,Unid. Mollusca,1.87
Greater Scaup,Unid. Plantae,4.508571428571428
Greater Scaup,Unid. Tracheophyta,19.486428571428576
Lesser Scaup,Bivalvia [bivalves],6.854545454545455
Lesser Scaup,Clitellata [clitellates],1.8454545454545452
Lesser Scaup,Gastropoda [gastropods],8.187272727272727
Lesser Scaup,Insecta [insects],21.84545454545454
Lesser Scaup,Magnoliopsida [dicots],7.22
Lesser Scaup,Malacostraca [malacostracans],11.79
Lesser Scaup,Ostracoda [ostracods],1.62
Lesser Scaup,Teleostei [teleost fishes],1.1181818181818182
Lesser Scaup,Unid. Animalia,14.909090909090908
Lesser Scaup,Unid. Tracheophyta,23.40909090909091
Harlequin Duck,Bivalvia [bivalves],5.131428571428572
Harlequin Duck,Gastropoda [gastropods],31.85428571428571
Harlequin Duck,Insecta [insects],2.0228571428571427
Harlequin Duck,Malacostraca [malacostracans],19.145714285714288
Harlequin Duck,Polyplacophora [chitons],11.421428571428567
Harlequin Duck,Teleostei [teleost fishes],10.31
Harlequin Duck,Ulvophyceae [sea lettuces and single-celled algae],5.6571428571428575
Harlequin Duck,Unid. Animalia,5.171428571428571
Harlequin Duck,Unid. Chordata,3.187142857142857
Harlequin Duck,Unid. Non-biological,3.128571428571429
Surf Scoter,Bivalvia [bivalves],38.57111111111111
Surf Scoter,Gastropoda [gastropods],1.09
Surf Scoter,Insecta [insects],1.0677777777777775
Surf Scoter,Maxillopoda [maxillopods],1.482222222222222
Surf Scoter,Teleostei [teleost fishes],1.5222222222222224
Surf Scoter,Unid. Animalia,41.336666666666666
Surf Scoter,Unid. Arthropoda,1.182222222222222
Surf Scoter,Unid. Mollusca,4.311111111111112
Surf Scoter,Unid. Tracheophyta,8.028888888888888
White-winged Scoter,Bivalvia [bivalves],16.90875
White-winged Scoter,Gastropoda [gastropods],2.73625
White-winged Scoter,Malacostraca [malacostracans],24.69625
White-winged Scoter,Maxillopoda [maxillopods],2.14125
White-winged Scoter,Unid. Animalia,46.55125
White-winged Scoter,Unid. Tracheophyta,5.47
Black Scoter,Unid. Animalia,94
Black Scoter,Unid. Tracheophyta,6
Long-tailed Duck,Bivalvia [bivalves],17.9925
Long-tailed Duck,Gastropoda [gastropods],12.945
Long-tailed Duck,Malacostraca [malacostracans],52.68625
Long-tailed Duck,Unid. Animalia,12.5
Long-tailed Duck,Unid. Chordata,3.875000000000001
Bufflehead,Bivalvia [bivalves],9.06076923076923
Bufflehead,Gastropoda [gastropods],5.993076923076923
Bufflehead,Insecta [insects],21.67538461538462
Bufflehead,Magnoliopsida [dicots],9.77
Bufflehead,Malacostraca [malacostracans],13.044615384615383
Bufflehead,Unid. Animalia,26.502307692307696
Bufflehead,Unid. Arthropoda,2.602307692307692
Bufflehead,Unid. Chordata,2.620769230769231
Bufflehead,Unid. Tracheophyta,8.344615384615384
Common Goldeneye,Bivalvia [bivalves],2.2220000000000004
Common Goldeneye,Gastropoda [gastropods],1.422
Common Goldeneye,Insecta [insects],23.288
Common Goldeneye,Malacostraca [malacostracans],13.214
Common Goldeneye,Teleostei [teleost fishes],11.296
Common Goldeneye,Unid. Animalia,22.532666666666668
Common Goldeneye,Unid. Arthropoda,6.160666666666667
Common Goldeneye,Unid. Mollusca,4.418666666666667
Common Goldeneye,Unid. Tracheophyta,14.288000000000002
Barrow's Goldeneye,Bivalvia [bivalves],5.785652173913042
Barrow's Goldeneye,Gastropoda [gastropods],3.5595652173913046
Barrow's Goldeneye,Insecta [insects],42.51260869565217
Barrow's Goldeneye,Malacostraca [malacostracans],9.891304347826084
Barrow's Goldeneye,Teleostei [teleost fishes],5.913043478260869
Barrow's Goldeneye,Unid. Animalia,15.252173913043482
Barrow's Goldeneye,Unid. Plantae,1.1917391304347826
Barrow's Goldeneye,Unid. Tracheophyta,14.368260869565216
Hooded Merganser,Amphibia [amphibians],1.2
Hooded Merganser,Insecta [insects],2.6
Hooded Merganser,Malacostraca [malacostracans],6.85
Hooded Merganser,Teleostei [teleost fishes],73.032
Hooded Merganser,Unid. Arthropoda,2
Hooded Merganser,Unid. Chordata,13.322
Common Merganser,Malacostraca [malacostracans],1.465
Common Merganser,Teleostei [teleost fishes],96.33833333333337
Common Merganser,Unid. Chordata,1.9966666666666664
Red-breasted Merganser,Teleostei [teleost fishes],99.85
Ruddy Duck,Insecta [insects],49.57272727272728
Ruddy Duck,Magnoliopsida [dicots],4.536363636363636
Ruddy Duck,Malacostraca [malacostracans],1.181818181818182
Ruddy Duck,Unid. Animalia,14.8
Ruddy Duck,Unid. Annelida,2.1818181818181817
Ruddy Duck,Unid. Tracheophyta,27.090909090909086
Ring-necked Pheasant,Gastropoda [gastropods],1.072151515151515
Ring-necked Pheasant,Insecta [insects],3.1520173333333337
Ring-necked Pheasant,Magnoliopsida [dicots],74.01801293939394
Ring-necked Pheasant,Unid. Animalia,1.377212121212121
Ring-necked Pheasant,Unid. Tracheophyta,20.409333333333336
Ruffed Grouse,Magnoliopsida [dicots],74.87904761904763
Ruffed Grouse,Polypodiopsida [ferns],2.1904761904761902
Ruffed Grouse,Unid. Tracheophyta,12.984523809523813
Ruffed Grouse,Unid. Unknown,1.3619047619047615
Wild Turkey,Insecta [insects],1.943125
Wild Turkey,Magnoliopsida [dicots],66.3675
Wild Turkey,Pinopsida [conifers],8.0175
Wild Turkey,Unid. Animalia,6.87284375
Wild Turkey,Unid. Tracheophyta,16.601874999999996
Mountain Quail,Magnoliopsida [dicots],18.408
Mountain Quail,Unid. Animalia,3.6000000000000005
Mountain Quail,Unid. Tracheophyta,76.4
California Quail,Insecta [insects],3.628601362962963
California Quail,Magnoliopsida [dicots],69.53850974444445
California Quail,Unid. Non-biological,9.22777777777778
California Quail,Unid. Tracheophyta,16.403703703703705
Red-throated Loon,Teleostei [teleost fishes],100
Pied-billed Grebe,Insecta [insects],3.7037037
Pied-billed Grebe,Malacostraca [malacostracans],46.2962963
Pied-billed Grebe,Teleostei [teleost fishes],49.99999999999999
Horned Grebe,Branchiopoda [branchiopods],5.029999999999999
Horned Grebe,Cephalocarida,1.77
Horned Grebe,Insecta [insects],60.905
Horned Grebe,Polychaeta [polychaete worms],2.3
Horned Grebe,Teleostei [teleost fishes],27.279999999999998
Horned Grebe,Unid. Unknown,1.0699999999999998
Red-necked Grebe,Insecta [insects],28.110000000000003
Red-necked Grebe,Teleostei [teleost fishes],71.51428571428572
Eared Grebe,Branchiopoda [branchiopods],85.94999999999999
Eared Grebe,Insecta [insects],12.2
Eared Grebe,Magnoliopsida [dicots],1.2
Western Grebe,Chromadorea,3
Western Grebe,Gastropoda [gastropods],1
Western Grebe,Insecta [insects],11.000000000000002
Western Grebe,Teleostei [teleost fishes],81.5
Western Grebe,Unid. Non-biological,6
Western Grebe,Unid. Tracheophyta,4
Brown Pelican,Teleostei [teleost fishes],99.59999999999998
Double-crested Cormorant,Malacostraca [malacostracans],3.185443786982248
Double-crested Cormorant,Teleostei [teleost fishes],93.3729585798816
Double-crested Cormorant,Unid. Animalia,2.2958579881656807
Pelagic Cormorant,Malacostraca [malacostracans],9.7
Pelagic Cormorant,Teleostei [teleost fishes],68.85
Pelagic Cormorant,Unid. Chordata,21.45
Great Blue Heron,Gastropoda [gastropods],1.37
Great Blue Heron,Malacostraca [malacostracans],32.5
Great Blue Heron,Teleostei [teleost fishes],65.25
Great Egret,Insecta [insects],14.700000000000005
Great Egret,Malacostraca [malacostracans],5.816666666666666
Great Egret,Teleostei [teleost fishes],75.11666666666666
Great Egret,Unid. Animalia,1.7666666666666668
Great Egret,Unid. Arthropoda,1.4166666666666667
Green Heron,Insecta [insects],70.82000000000001
Green Heron,Malacostraca [malacostracans],14.71
Green Heron,Reptilia [reptiles],1.15
Green Heron,Teleostei [teleost fishes],9.52
Green Heron,Unid. Animalia,2.37
Turkey Vulture,Aves [birds],7.197728371428572
Turkey Vulture,Insecta [insects],1.9317784285714288
Turkey Vulture,Mammalia [mammals],78.1769436
Turkey Vulture,Reptilia [reptiles],8.782616614285716
Turkey Vulture,Unid. Animalia,1.1095238142857142
Osprey,Teleostei [teleost fishes],86.39999998888888
Osprey,Unid. Chordata,13.422222222222222
White-tailed Kite,Mammalia [mammals],98.8349835
Bald Eagle,Aves [birds],29.89926351351351
Bald Eagle,Mammalia [mammals],11.052419932432429
Bald Eagle,Teleostei [teleost fishes],53.944027481081086
Bald Eagle,Unid. Chordata,3.408634548648649
Northern Harrier,Amphibia [amphibians],1
Northern Harrier,Aves [birds],29.101744090909087
Northern Harrier,Insecta [insects],5.106060636363637
Northern Harrier,Mammalia [mammals],59.03948053636364
Northern Harrier,Reptilia [reptiles],1.6636363636363638
Northern Harrier,Unid. Animalia,1.9522563727272728
Northern Harrier,Unid. Chordata,1.9277305454545453
Sharp-shinned Hawk,Aves [birds],89.75429361666669
Sharp-shinned Hawk,Mammalia [mammals],3.7322410666666666
Sharp-shinned Hawk,Unid. Animalia,6.25555555
Cooper's Hawk,Aves [birds],71.44172066956524
Cooper's Hawk,Mammalia [mammals],23.36539155652174
Cooper's Hawk,Reptilia [reptiles],2.4140813913043475
Cooper's Hawk,Unid. Animalia,2.019538378260869
Northern Goshawk,Aves [birds],71.85965617000001
Northern Goshawk,Mammalia [mammals],27.313543880000005
Red-tailed Hawk,Aves [birds],17.006903506060606
Red-tailed Hawk,Mammalia [mammals],73.84812696363637
Red-tailed Hawk,Reptilia [reptiles],4.499842136363636
Red-tailed Hawk,Unid. Animalia,1.9730463393939397
Red-tailed Hawk,Unid. Chordata,1.4600902636363635
Rough-legged Hawk,Aves [birds],9.020867688888892
Rough-legged Hawk,Mammalia [mammals],85.30098449999998
Rough-legged Hawk,Reptilia [reptiles],1.0213338333333335
Rough-legged Hawk,Unid. Animalia,4.267724866666666
Golden Eagle,Aves [birds],14.809307426086953
Golden Eagle,Mammalia [mammals],85.07597729999999
American Kestrel,Aves [birds],13.535275233333335
American Kestrel,Insecta [insects],26.71151564761905
American Kestrel,Mammalia [mammals],34.605307580952385
American Kestrel,Reptilia [reptiles],2.891508195238095
American Kestrel,Unid. Animalia,19.14813327142857
American Kestrel,Unid. Arthropoda,1.8583042857142853
Merlin,Aves [birds],90.35478333333334
Merlin,Mammalia [mammals],1.2868150444444444
Merlin,Unid. Animalia,8.233333333333333
Gyrfalcon,Aves [birds],76.224873
Gyrfalcon,Mammalia [mammals],23.775123
Peregrine Falcon,Aves [birds],93.83927936428572
Peregrine Falcon,Mammalia [mammals],4.5107206571428575
Peregrine Falcon,Unid. Animalia,1.4142857142857144
Virginia Rail,Clitellata [clitellates],1.85
Virginia Rail,Gastropoda [gastropods],2.2
Virginia Rail,Insecta [insects],36.2
Virginia Rail,Magnoliopsida [dicots],29.375
Virginia Rail,Malacostraca [malacostracans],29.75
Virginia Rail,Teleostei [teleost fishes],1
Sora,Gastropoda [gastropods],1.813636363636364
Sora,Insecta [insects],13.940909090909091
Sora,Magnoliopsida [dicots],45.28181818181818
Sora,Unid. Animalia,16.636363636363633
Sora,Unid. Tracheophyta,21.31818181818182
American Coot,Charophyceae,8.272727272727273
American Coot,Gastropoda [gastropods],2.3181818181818183
American Coot,Insecta [insects],11.609090909090908
American Coot,Magnoliopsida [dicots],40.904545454545456
American Coot,Ulvophyceae [sea lettuces and single-celled algae],1
American Coot,Unid. Animalia,6.00909090909091
American Coot,Unid. Tracheophyta,30.454545454545453
Sandhill Crane,Clitellata [clitellates],17.607142857142858
Sandhill Crane,Gastropoda [gastropods],4.196428571428571
Sandhill Crane,Insecta [insects],7.5392857142857155
Sandhill Crane,Magnoliopsida [dicots],62.58571428571428
Sandhill Crane,Unid. Plantae,6.964285714285714
Killdeer,Gastropoda [gastropods],9.51
Killdeer,Insecta [insects],72.18
Killdeer,Magnoliopsida [dicots],1.98
Killdeer,Unid. Animalia,16.33
Spotted Sandpiper,Insecta [insects],19.66
Spotted Sandpiper,Malacostraca [malacostracans],80.12
Lesser Yellowlegs,Insecta [insects],57.49999999999999
Lesser Yellowlegs,Malacostraca [malacostracans],42.5
Red Knot,Insecta [insects],3.7000000000000006
Red Knot,Magnoliopsida [dicots],3.8
Red Knot,Malacostraca [malacostracans],1.725
Red Knot,Unid. Animalia,68.525
Red Knot,Unid. Mollusca,14.75
Red Knot,Unid. Tracheophyta,7.5
Semipalmated Sandpiper,Gastropoda [gastropods],5.2
Semipalmated Sandpiper,Insecta [insects],31.932
Semipalmated Sandpiper,Unid. Animalia,60.1
Semipalmated Sandpiper,Unid. Tracheophyta,2.4000000000000004
Least Sandpiper,Insecta [insects],100
Pectoral Sandpiper,Insecta [insects],65.9
Pectoral Sandpiper,Magnoliopsida [dicots],10.5
Pectoral Sandpiper,Malacostraca [malacostracans],22.3
Sharp-tailed Sandpiper,Insecta [insects],61.5
Sharp-tailed Sandpiper,Magnoliopsida [dicots],3.9
Sharp-tailed Sandpiper,Malacostraca [malacostracans],18.1
Sharp-tailed Sandpiper,Unid. Mollusca,14.2
Stilt Sandpiper,Gastropoda [gastropods],7.1
Stilt Sandpiper,Insecta [insects],63
Stilt Sandpiper,Magnoliopsida [dicots],29.9
Short-billed Dowitcher,Insecta [insects],5.380000000000001
Short-billed Dowitcher,Magnoliopsida [dicots],2.42
Short-billed Dowitcher,Malacostraca [malacostracans],1.22
Short-billed Dowitcher,Unid. Animalia,80.14000000000001
Short-billed Dowitcher,Unid. Mollusca,4
Short-billed Dowitcher,Unid. Tracheophyta,6.8
Long-billed Dowitcher,Insecta [insects],70.89999999999999
Long-billed Dowitcher,Magnoliopsida [dicots],14.000000000000002
Long-billed Dowitcher,Malacostraca [malacostracans],7.7
Long-billed Dowitcher,Unid. Animalia,3.2
Long-billed Dowitcher,Unid. Mollusca,3.9
Wilson's Snipe,Clitellata [clitellates],1.8833333333333333
Wilson's Snipe,Insecta [insects],14.1
Wilson's Snipe,Magnoliopsida [dicots],12.8
Wilson's Snipe,Malacostraca [malacostracans],1.95
Wilson's Snipe,Unid. Animalia,57.21666666666666
Wilson's Snipe,Unid. Mollusca,1.1166666666666667
Wilson's Snipe,Unid. Tracheophyta,10.5
Franklin's Gull,Insecta [insects],43.4
Franklin's Gull,Magnoliopsida [dicots],5.5
Franklin's Gull,Unid. Animalia,51.1
Bonaparte's Gull,Insecta [insects],50.8
Bonaparte's Gull,Malacostraca [malacostracans],32.300000000000004
Bonaparte's Gull,Polychaeta [polychaete worms],9.5
Bonaparte's Gull,Teleostei [teleost fishes],6.1000000000000005
Heermann's Gull,Cephalopoda [cephalopods],32.6
Heermann's Gull,Polychaeta [polychaete worms],4.7
Heermann's Gull,Teleostei [teleost fishes],58.10000000000001
Heermann's Gull,Unid. Chordata,4.7
Common Tern,Teleostei [teleost fishes],100
Marbled Murrelet,Cephalopoda [cephalopods],8.353333333333333
Marbled Murrelet,Malacostraca [malacostracans],10.33
Marbled Murrelet,Teleostei [teleost fishes],80.05999999999999
Rock Pigeon,Magnoliopsida [dicots],99.5
Band-tailed Pigeon,Magnoliopsida [dicots],92.025
Band-tailed Pigeon,Pinopsida [conifers],4.4
Band-tailed Pigeon,Unid. Tracheophyta,1.125
Mourning Dove,Magnoliopsida [dicots],100.99666666666666
Barn Owl,Aves [birds],1.5830675215686285
Barn Owl,Mammalia [mammals],97.7194462127451
Western Screech-Owl,Aves [birds],10.81625
Western Screech-Owl,Euchelicerata,3.0000000000000004
Western Screech-Owl,Insecta [insects],18.33625
Western Screech-Owl,Mammalia [mammals],66.095
Western Screech-Owl,Unid. Animalia,1.0137500000000002
Great Horned Owl,Aves [birds],12.24948419469026
Great Horned Owl,Insecta [insects],1.2055031876106197
Great Horned Owl,Mammalia [mammals],84.32729434070797
Snowy Owl,Aves [birds],30.048366011111117
Snowy Owl,Mammalia [mammals],69.9294116888889
Northern Pygmy-Owl,Aves [birds],33.722806
Northern Pygmy-Owl,Mammalia [mammals],45.57719266666667
Northern Pygmy-Owl,Unid. Animalia,20.466666666666665
Spotted Owl,Aves [birds],3.605882352941175
Spotted Owl,Insecta [insects],4.336834735294118
Spotted Owl,Mammalia [mammals],88.71827735294121
Spotted Owl,Unid. Animalia,1.968347323529412
Spotted Owl,Unid. Arthropoda,1.241176470588235
Barred Owl,Amphibia [amphibians],6.654391627272728
Barred Owl,Aves [birds],12.657614545454548
Barred Owl,Insecta [insects],1.9297272727272727
Barred Owl,Malacostraca [malacostracans],2.1703671
Barred Owl,Mammalia [mammals],70.24083493636364
Barred Owl,Reptilia [reptiles],1.1069577363636365
Barred Owl,Teleostei [teleost fishes],3.418924245454545
Barred Owl,Unid. Animalia,1.4363636363636365
Short-eared Owl,Aves [birds],7.256175592647061
Short-eared Owl,Mammalia [mammals],91.68058637794115
Northern Saw-whet Owl,Aves [birds],1.3669230714285712
Northern Saw-whet Owl,Mammalia [mammals],97.7745055
Common Nighthawk,Insecta [insects],72.26159014999998
Common Nighthawk,Unid. Animalia,27.750000000000004
Black Swift,Insecta [insects],100.02021755714286
Vaux's Swift,Insecta [insects],99.99997345
Anna's Hummingbird,Euchelicerata,2
Anna's Hummingbird,Insecta [insects],97.6
Red-breasted Sapsucker,Chilopoda [centipedes],2
